Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1718379552.5735912
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1718379552.5733585
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1718379552.5728378
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1718379552.5727618
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1718379552.572985
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1718379552.5731308
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1718379552.5735166
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1718379552.5732076
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1718379552.5511591
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1718379552.5559216
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1718379552.5557532
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1718379552.554559
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1718379552.5569525
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1718379552.5560894
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1718379552.5504913
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1718379552.5539622
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1718379552.5524101
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1718379552.554266
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1718379552.5485766
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1718379552.549423
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1718379552.551896
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1718379552.554393
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1718379552.5549037
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1718379552.5530758
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1718379552.552904
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1718379552.549797
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1718379552.5534065
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1718379552.5527341
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1718379552.5489492
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1718379552.5575805
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1718379552.549258
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1718379552.5503597
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1718379552.5550354
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1718379552.5480995
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1718379552.5572817
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1718379552.555419
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1718379552.557437
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1718379552.552022
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1718379552.5516365
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1718379552.5551944
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1718379552.5571136
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1718379552.5547302
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1718379552.5568018
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1718379552.5502255
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1718379552.5535731
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1718379552.5482764
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1718379552.5517652
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1718379552.5521824
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1718379552.5541308
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1718379552.5487852
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1718379552.5537338
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1718379552.5495906
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1718379552.549085
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1718379552.5484457
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1718379552.5555844
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1718379552.5513334
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1718379552.5525699
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1718379552.5514956
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1718379552.5506508
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1718379552.5508206
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1718379552.550094
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1718379552.5509944
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1718379552.5532427
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1718379552.5499353
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1718379552.5562544
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1718379552.5564172
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1718379552.556578
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1718379540.8829412
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1718379552.5477219
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1718379540.6730685
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1718379540.8113995
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1718379540.8107197
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1718379540.5333014
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1718379540.6489718
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1718379540.6492221
File /opt/anaconda3/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1718380073.0069263
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1718379540.8896174
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1718379540.6493838
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0004_alter_tokenproxy_options.py first seen with mtime 1718379552.5478778
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1718379540.6491385
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1718379540.649842
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1718379552.547639
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1718379540.5331995
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1718379540.649626
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1718379540.649055
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/migrations/0001_initial.py first seen with mtime 1716659180.0
File /opt/anaconda3/lib/python3.11/site-packages/csp/middleware.py first seen with mtime 1722604050.825417
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1718379540.649304
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1718379540.811102
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1718379552.547798
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1718379540.673207
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1718379540.8109705
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1718379540.835527
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/migrations/0002_task_is_completed.py first seen with mtime 1716661624.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1718379540.8821158
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1718379552.5479264
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1718379540.533448
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/migrations/__init__.py first seen with mtime 1716629401.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1718379540.6494653
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1718379540.5334048
File /opt/anaconda3/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1718380073.0067701
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/wsgi.py first seen with mtime 1716626784.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1718379540.7579398
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1718379540.9013505
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1718379540.6495442
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1718379540.8823318
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1718379540.8355746
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1718379540.8824599
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1718379540.649796
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1718379540.6497157
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1718379540.901239
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1718379540.6731584
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1718379540.8105679
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1718379540.648888
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/http/request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/http/request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /admin/
"GET /admin/ HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/http/request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /api/signup/
"GET /api/signup/ HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ^^^^^^^^^^^^^^^^^^
  File "/opt/anaconda3/lib/python3.11/site-packages/django/http/request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /auth/signin
"OPTIONS /auth/signin HTTP/1.1" 400 143
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/settings.py previous mtime: 1722604362.186976, current mtime: 1722604440.5070548
/Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/settings.py notified as changed. Signal results: [(<function template_changed at 0x105dffb00>, None), (<function translation_file_changed at 0x106988040>, None)].
/Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/zoneinfo/_common.py first seen with mtime 1702664098.0622725
File /opt/anaconda3/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1684280079.4638867
File /opt/anaconda3/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1707355663.1110826
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1718379540.6508527
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1718379540.884116
File /opt/anaconda3/lib/python3.11/urllib/response.py first seen with mtime 1702664097.55139
File /opt/anaconda3/lib/python3.11/argparse.py first seen with mtime 1702664090.643073
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718379540.8640795
File /opt/anaconda3/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1702664134.7431154
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1718379552.5746183
File /opt/anaconda3/lib/python3.11/socketserver.py first seen with mtime 1702664091.714809
File /opt/anaconda3/lib/python3.11/site-packages/docutils/transforms/universal.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1718379540.8815522
File /opt/anaconda3/lib/python3.11/site-packages/yaml/emitter.py first seen with mtime 1698096147.9285185
File /opt/anaconda3/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1718379540.9035375
File /opt/anaconda3/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1718379540.8686368
File /opt/anaconda3/lib/python3.11/json/scanner.py first seen with mtime 1702664095.8080647
File /opt/anaconda3/lib/python3.11/site-packages/pygments/lexer.py first seen with mtime 1684280079.4625328
File /opt/anaconda3/lib/python3.11/importlib/resources/readers.py first seen with mtime 1702664095.6572084
File /opt/anaconda3/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1718379540.8740327
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1718379540.6506565
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718379540.883967
File /opt/anaconda3/lib/python3.11/site-packages/docutils/writers/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1718379540.9068758
File /opt/anaconda3/lib/python3.11/multiprocessing/process.py first seen with mtime 1702664096.6606047
File /opt/anaconda3/lib/python3.11/site-packages/markdown/__init__.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1718379540.8735566
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1718379540.8103921
File /opt/anaconda3/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1702664140.1687295
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1718379540.8857265
File /opt/anaconda3/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1718379540.9029424
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1718379540.6185596
File /opt/anaconda3/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1702664135.7466717
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/docutils/statemachine.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718379540.8641691
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/__init__.py first seen with mtime 1716629401.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1718379540.9110022
File /opt/anaconda3/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1707355663.1108873
File /opt/anaconda3/lib/python3.11/weakref.py first seen with mtime 1702664091.9489648
File /opt/anaconda3/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1677924899.0
File /opt/anaconda3/lib/python3.11/site-packages/pygments/formatters/_mapping.py first seen with mtime 1684280079.4644132
File /opt/anaconda3/lib/python3.11/configparser.py first seen with mtime 1702664090.8427403
File /opt/anaconda3/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1702664142.5103574
File /opt/anaconda3/lib/python3.11/typing.py first seen with mtime 1702664091.9268641
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718379540.4694881
File /opt/anaconda3/lib/python3.11/email/__init__.py first seen with mtime 1702664093.1186986
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718379540.836217
File /opt/anaconda3/lib/python3.11/lib-dynload/_elementtree.cpython-311-darwin.so first seen with mtime 1702664140.5127358
File /opt/anaconda3/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1702664137.2903907
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1718379540.91369
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1718379540.9118154
File /opt/anaconda3/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1718379540.9053879
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1718379540.8814168
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/urischemes.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/re/_constants.py first seen with mtime 1702664096.8740883
File /opt/anaconda3/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1718379540.902005
File /opt/anaconda3/lib/python3.11/asyncio/tasks.py first seen with mtime 1702664092.1882887
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718379540.6505027
File /opt/anaconda3/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1718379540.9025352
File /opt/anaconda3/lib/python3.11/json/__init__.py first seen with mtime 1702664095.774565
File /opt/anaconda3/lib/python3.11/logging/__init__.py first seen with mtime 1702664096.5116258
File /opt/anaconda3/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1695131640.0212898
File /opt/anaconda3/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1695131640.0216556
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1707349293.3281999
File /opt/anaconda3/lib/python3.11/socket.py first seen with mtime 1702664091.7051694
File /opt/anaconda3/lib/python3.11/site-packages/yaml/parser.py first seen with mtime 1698096147.9291766
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1718379540.9119246
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1718379552.5434473
File /opt/anaconda3/lib/python3.11/asyncio/__init__.py first seen with mtime 1702664092.0128865
File /opt/anaconda3/lib/python3.11/email/_header_value_parser.py first seen with mtime 1702664093.141178
